
./bomb：     文件格式 elf64-x86-64
  4019fd:	66 41 c7 44 24 0e 00 	movw   $0x0,0xe(%r12)
  401a04:	00 
  401a05:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  401a0b:	48 63 50 14          	movslq 0x14(%rax),%rdx
  401a0f:	48 8b 40 18          	mov    0x18(%rax),%rax
  401a13:	49 8d 7c 24 04       	lea    0x4(%r12),%rdi
  401a18:	48 8b 30             	mov    (%rax),%rsi
  401a1b:	e8 60 f7 ff ff       	callq  401180 <memmove@plt>
  401a20:	66 c1 c5 08          	rol    $0x8,%bp
  401a24:	66 89 6c 24 02       	mov    %bp,0x2(%rsp)
  401a29:	ba 10 00 00 00       	mov    $0x10,%edx
  401a2e:	4c 89 e6             	mov    %r12,%rsi
  401a31:	89 df                	mov    %ebx,%edi
  401a33:	e8 a8 f7 ff ff       	callq  4011e0 <connect@plt>
  401a38:	85 c0                	test   %eax,%eax
  401a3a:	78 37                	js     401a73 <open_clientfd+0xbf>
  401a3c:	89 d8                	mov    %ebx,%eax
  401a3e:	48 83 c4 10          	add    $0x10,%rsp
  401a42:	5b                   	pop    %rbx
  401a43:	5d                   	pop    %rbp
  401a44:	41 5c                	pop    %r12
  401a46:	c3                   	retq   
  401a47:	48 8d 3d 44 19 00 00 	lea    0x1944(%rip),%rdi        # 403392 <array.3192+0x192>
  401a4e:	e8 0d f6 ff ff       	callq  401060 <puts@plt>
  401a53:	bf 08 00 00 00       	mov    $0x8,%edi
  401a58:	e8 73 f7 ff ff       	callq  4011d0 <exit@plt>
  401a5d:	48 8d 3d 3c 19 00 00 	lea    0x193c(%rip),%rdi        # 4033a0 <array.3192+0x1a0>
  401a64:	e8 f7 f5 ff ff       	callq  401060 <puts@plt>
  401a69:	bf 08 00 00 00       	mov    $0x8,%edi
  401a6e:	e8 5d f7 ff ff       	callq  4011d0 <exit@plt>
  401a73:	48 8d 3d 34 19 00 00 	lea    0x1934(%rip),%rdi        # 4033ae <array.3192+0x1ae>
  401a7a:	e8 e1 f5 ff ff       	callq  401060 <puts@plt>
  401a7f:	bf 08 00 00 00       	mov    $0x8,%edi
  401a84:	e8 47 f7 ff ff       	callq  4011d0 <exit@plt>

0000000000401a89 <initialize_bomb>:
  401a89:	48 83 ec 08          	sub    $0x8,%rsp
  401a8d:	48 8d 35 22 fe ff ff 	lea    -0x1de(%rip),%rsi        # 4018b6 <sig_handler>
  401a94:	bf 02 00 00 00       	mov    $0x2,%edi
  401a99:	e8 72 f6 ff ff       	callq  401110 <signal@plt>
  401a9e:	be 50 00 00 00       	mov    $0x50,%esi
  401aa3:	48 8d 3d 12 19 00 00 	lea    0x1912(%rip),%rdi        # 4033bc <array.3192+0x1bc>
  401aaa:	e8 05 ff ff ff       	callq  4019b4 <open_clientfd>
  401aaf:	89 c7                	mov    %eax,%edi
  401ab1:	e8 1a f6 ff ff       	callq  4010d0 <close@plt>
  401ab6:	48 83 c4 08          	add    $0x8,%rsp
  401aba:	c3                   	retq   

0000000000401abb <blank_line>:
  401abb:	55                   	push   %rbp
  401abc:	53                   	push   %rbx
  401abd:	48 83 ec 08          	sub    $0x8,%rsp
  401ac1:	48 89 fd             	mov    %rdi,%rbp
  401ac4:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
  401ac8:	84 db                	test   %bl,%bl
  401aca:	74 1e                	je     401aea <blank_line+0x2f>
  401acc:	e8 3f f7 ff ff       	callq  401210 <__ctype_b_loc@plt>
  401ad1:	48 83 c5 01          	add    $0x1,%rbp
  401ad5:	48 0f be db          	movsbq %bl,%rbx
  401ad9:	48 8b 00             	mov    (%rax),%rax
  401adc:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
  401ae1:	75 e1                	jne    401ac4 <blank_line+0x9>
  401ae3:	b8 00 00 00 00       	mov    $0x0,%eax
  401ae8:	eb 05                	jmp    401aef <blank_line+0x34>
  401aea:	b8 01 00 00 00       	mov    $0x1,%eax
  401aef:	48 83 c4 08          	add    $0x8,%rsp
  401af3:	5b                   	pop    %rbx
  401af4:	5d                   	pop    %rbp
  401af5:	c3                   	retq   

0000000000401af6 <skip>:
  401af6:	55                   	push   %rbp
  401af7:	53                   	push   %rbx
  401af8:	48 83 ec 08          	sub    $0x8,%rsp
  401afc:	48 8d 2d dd 3c 00 00 	lea    0x3cdd(%rip),%rbp        # 4057e0 <input_strings>
  401b03:	48 63 05 b2 3c 00 00 	movslq 0x3cb2(%rip),%rax        # 4057bc <num_input_strings>
  401b0a:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
  401b0e:	48 c1 e7 04          	shl    $0x4,%rdi
  401b12:	48 01 ef             	add    %rbp,%rdi
  401b15:	48 8b 15 a4 3c 00 00 	mov    0x3ca4(%rip),%rdx        # 4057c0 <infile>
  401b1c:	be 50 00 00 00       	mov    $0x50,%esi
  401b21:	e8 ca f5 ff ff       	callq  4010f0 <fgets@plt>
  401b26:	48 89 c3             	mov    %rax,%rbx
  401b29:	48 85 c0             	test   %rax,%rax
  401b2c:	74 0c                	je     401b3a <skip+0x44>
  401b2e:	48 89 c7             	mov    %rax,%rdi
  401b31:	e8 85 ff ff ff       	callq  401abb <blank_line>
  401b36:	85 c0                	test   %eax,%eax
  401b38:	75 c9                	jne    401b03 <skip+0xd>
  401b3a:	48 89 d8             	mov    %rbx,%rax
  401b3d:	48 83 c4 08          	add    $0x8,%rsp
  401b41:	5b                   	pop    %rbx
  401b42:	5d                   	pop    %rbp
  401b43:	c3                   	retq   

0000000000401b44 <writen>:
  401b44:	41 56                	push   %r14
  401b46:	41 55                	push   %r13
  401b48:	41 54                	push   %r12
  401b4a:	55                   	push   %rbp
  401b4b:	53                   	push   %rbx
  401b4c:	49 89 d6             	mov    %rdx,%r14
  401b4f:	48 85 d2             	test   %rdx,%rdx
  401b52:	74 3b                	je     401b8f <writen+0x4b>
  401b54:	41 89 fc             	mov    %edi,%r12d
  401b57:	48 89 f5             	mov    %rsi,%rbp
  401b5a:	48 89 d3             	mov    %rdx,%rbx
  401b5d:	41 bd 00 00 00 00    	mov    $0x0,%r13d
  401b63:	eb 08                	jmp    401b6d <writen+0x29>
  401b65:	48 01 c5             	add    %rax,%rbp
  401b68:	48 29 c3             	sub    %rax,%rbx
  401b6b:	74 22                	je     401b8f <writen+0x4b>
  401b6d:	48 89 da             	mov    %rbx,%rdx
  401b70:	48 89 ee             	mov    %rbp,%rsi
  401b73:	44 89 e7             	mov    %r12d,%edi
  401b76:	e8 f5 f4 ff ff       	callq  401070 <write@plt>
  401b7b:	48 85 c0             	test   %rax,%rax
  401b7e:	7f e5                	jg     401b65 <writen+0x21>
  401b80:	e8 bb f4 ff ff       	callq  401040 <__errno_location@plt>
  401b85:	83 38 04             	cmpl   $0x4,(%rax)
  401b88:	75 11                	jne    401b9b <writen+0x57>
  401b8a:	4c 89 e8             	mov    %r13,%rax
  401b8d:	eb d6                	jmp    401b65 <writen+0x21>
  401b8f:	4c 89 f0             	mov    %r14,%rax
  401b92:	5b                   	pop    %rbx
  401b93:	5d                   	pop    %rbp
  401b94:	41 5c                	pop    %r12
  401b96:	41 5d                	pop    %r13
  401b98:	41 5e                	pop    %r14
  401b9a:	c3                   	retq   
  401b9b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  401ba2:	eb ee                	jmp    401b92 <writen+0x4e>

0000000000401ba4 <send_msg>:
  401ba4:	41 57                	push   %r15
  401ba6:	41 56                	push   %r14
  401ba8:	41 55                	push   %r13
  401baa:	41 54                	push   %r12
  401bac:	55                   	push   %rbp
  401bad:	53                   	push   %rbx
  401bae:	48 81 ec 78 24 00 00 	sub    $0x2478,%rsp
  401bb5:	41 89 fc             	mov    %edi,%r12d
  401bb8:	ba 00 00 00 00       	mov    $0x0,%edx
  401bbd:	be 01 00 00 00       	mov    $0x1,%esi
  401bc2:	bf 02 00 00 00       	mov    $0x2,%edi
  401bc7:	e8 54 f6 ff ff       	callq  401220 <socket@plt>
  401bcc:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401bd0:	85 c0                	test   %eax,%eax
  401bd2:	0f 88 28 02 00 00    	js     401e00 <send_msg+0x25c>
  401bd8:	48 8d 94 24 64 24 00 	lea    0x2464(%rsp),%rdx
  401bdf:	00 
  401be0:	48 c7 84 24 64 24 00 	movq   $0x0,0x2464(%rsp)
  401be7:	00 00 00 00 00 
  401bec:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%rdx)
  401bf3:	66 c7 84 24 60 24 00 	movw   $0x2,0x2460(%rsp)
  401bfa:	00 02 00 
  401bfd:	66 c7 84 24 62 24 00 	movw   $0x7ac8,0x2462(%rsp)
  401c04:	00 c8 7a 
  401c07:	48 8d 35 ae 17 00 00 	lea    0x17ae(%rip),%rsi        # 4033bc <array.3192+0x1bc>
  401c0e:	bf 02 00 00 00       	mov    $0x2,%edi
  401c13:	b8 00 00 00 00       	mov    $0x0,%eax
  401c18:	e8 33 f5 ff ff       	callq  401150 <inet_pton@plt>
  401c1d:	85 c0                	test   %eax,%eax
  401c1f:	0f 88 0d 02 00 00    	js     401e32 <send_msg+0x28e>
  401c25:	48 8d b4 24 60 24 00 	lea    0x2460(%rsp),%rsi
  401c2c:	00 
  401c2d:	ba 10 00 00 00       	mov    $0x10,%edx
  401c32:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
  401c36:	e8 a5 f5 ff ff       	callq  4011e0 <connect@plt>
  401c3b:	85 c0                	test   %eax,%eax
  401c3d:	0f 88 2a 02 00 00    	js     401e6d <send_msg+0x2c9>
  401c43:	48 8d 6c 24 60       	lea    0x60(%rsp),%rbp
  401c48:	48 b8 53 75 62 6a 65 	movabs $0x3a7463656a627553,%rax
  401c4f:	63 74 3a 
  401c52:	48 ba 20 42 6f 6d 62 	movabs $0x6f6e20626d6f4220,%rdx
  401c59:	20 6e 6f 
  401c5c:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  401c61:	48 89 54 24 68       	mov    %rdx,0x68(%rsp)
  401c66:	48 b8 74 69 66 69 63 	movabs $0x6974616369666974,%rax
  401c6d:	61 74 69 
  401c70:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
  401c75:	c7 44 24 78 6f 6e 0a 	movl   $0xa6e6f,0x78(%rsp)
  401c7c:	00 
  401c7d:	48 8d 9c 24 60 04 00 	lea    0x460(%rsp),%rbx
  401c84:	00 
  401c85:	48 89 ee             	mov    %rbp,%rsi
  401c88:	48 89 df             	mov    %rbx,%rdi
  401c8b:	e8 20 f5 ff ff       	callq  4011b0 <strcat@plt>
  401c90:	66 c7 44 24 60 0a 00 	movw   $0xa,0x60(%rsp)
  401c97:	48 89 ee             	mov    %rbp,%rsi
  401c9a:	48 89 df             	mov    %rbx,%rdi
  401c9d:	e8 0e f5 ff ff       	callq  4011b0 <strcat@plt>
  401ca2:	bf 00 00 00 00       	mov    $0x0,%edi
  401ca7:	e8 e4 f4 ff ff       	callq  401190 <cuserid@plt>
  401cac:	48 85 c0             	test   %rax,%rax
  401caf:	0f 84 f3 01 00 00    	je     401ea8 <send_msg+0x304>
  401cb5:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  401cba:	48 89 c6             	mov    %rax,%rsi
  401cbd:	e8 8e f3 ff ff       	callq  401050 <strcpy@plt>
  401cc2:	45 85 e4             	test   %r12d,%r12d
  401cc5:	4c 8d 0d fe 16 00 00 	lea    0x16fe(%rip),%r9        # 4033ca <array.3192+0x1ca>
  401ccc:	48 8d 05 ff 16 00 00 	lea    0x16ff(%rip),%rax        # 4033d2 <array.3192+0x1d2>
  401cd3:	4c 0f 44 c8          	cmove  %rax,%r9
  401cd7:	48 8d 5c 24 60       	lea    0x60(%rsp),%rbx
  401cdc:	48 83 ec 08          	sub    $0x8,%rsp
  401ce0:	8b 05 d6 3a 00 00    	mov    0x3ad6(%rip),%eax        # 4057bc <num_input_strings>
  401ce6:	50                   	push   %rax
  401ce7:	4c 8d 44 24 20       	lea    0x20(%rsp),%r8
  401cec:	8b 0d 6e 39 00 00    	mov    0x396e(%rip),%ecx        # 405660 <bomb_id>
  401cf2:	48 8d 15 67 35 00 00 	lea    0x3567(%rip),%rdx        # 405260 <lab_id>
  401cf9:	48 8d 35 f6 16 00 00 	lea    0x16f6(%rip),%rsi        # 4033f6 <array.3192+0x1f6>
  401d00:	48 89 df             	mov    %rbx,%rdi
  401d03:	b8 00 00 00 00       	mov    $0x0,%eax
  401d08:	e8 b3 f4 ff ff       	callq  4011c0 <sprintf@plt>
  401d0d:	48 8d bc 24 70 04 00 	lea    0x470(%rsp),%rdi
  401d14:	00 
  401d15:	48 89 de             	mov    %rbx,%rsi
  401d18:	e8 93 f4 ff ff       	callq  4011b0 <strcat@plt>
  401d1d:	48 83 c4 10          	add    $0x10,%rsp
  401d21:	83 3d 94 3a 00 00 00 	cmpl   $0x0,0x3a94(%rip)        # 4057bc <num_input_strings>
  401d28:	7e 6b                	jle    401d95 <send_msg+0x1f1>
  401d2a:	48 8d 2d af 3a 00 00 	lea    0x3aaf(%rip),%rbp        # 4057e0 <input_strings>
  401d31:	bb 00 00 00 00       	mov    $0x0,%ebx
  401d36:	4c 8d 7c 24 10       	lea    0x10(%rsp),%r15
  401d3b:	4c 8d 64 24 60       	lea    0x60(%rsp),%r12
  401d40:	4c 8d 35 19 35 00 00 	lea    0x3519(%rip),%r14        # 405260 <lab_id>
  401d47:	4c 8d ac 24 60 04 00 	lea    0x460(%rsp),%r13
  401d4e:	00 
  401d4f:	83 c3 01             	add    $0x1,%ebx
  401d52:	48 83 ec 08          	sub    $0x8,%rsp
  401d56:	55                   	push   %rbp
  401d57:	41 89 d9             	mov    %ebx,%r9d
  401d5a:	4d 89 f8             	mov    %r15,%r8
  401d5d:	8b 0d fd 38 00 00    	mov    0x38fd(%rip),%ecx        # 405660 <bomb_id>
  401d63:	4c 89 f2             	mov    %r14,%rdx
  401d66:	48 8d 35 a5 16 00 00 	lea    0x16a5(%rip),%rsi        # 403412 <array.3192+0x212>
  401d6d:	4c 89 e7             	mov    %r12,%rdi
  401d70:	b8 00 00 00 00       	mov    $0x0,%eax
  401d75:	e8 46 f4 ff ff       	callq  4011c0 <sprintf@plt>
  401d7a:	4c 89 e6             	mov    %r12,%rsi
  401d7d:	4c 89 ef             	mov    %r13,%rdi
  401d80:	e8 2b f4 ff ff       	callq  4011b0 <strcat@plt>
  401d85:	48 83 c5 50          	add    $0x50,%rbp
  401d89:	48 83 c4 10          	add    $0x10,%rsp
  401d8d:	3b 1d 29 3a 00 00    	cmp    0x3a29(%rip),%ebx        # 4057bc <num_input_strings>
  401d93:	7c ba                	jl     401d4f <send_msg+0x1ab>
  401d95:	48 8d ac 24 60 04 00 	lea    0x460(%rsp),%rbp
  401d9c:	00 
  401d9d:	49 c7 c4 ff ff ff ff 	mov    $0xffffffffffffffff,%r12
  401da4:	bb 00 00 00 00       	mov    $0x0,%ebx
  401da9:	4c 89 e1             	mov    %r12,%rcx
  401dac:	48 89 ef             	mov    %rbp,%rdi
  401daf:	89 d8                	mov    %ebx,%eax
  401db1:	f2 ae                	repnz scas %es:(%rdi),%al
  401db3:	48 f7 d1             	not    %rcx
  401db6:	4a 8d 14 21          	lea    (%rcx,%r12,1),%rdx
  401dba:	48 89 ee             	mov    %rbp,%rsi
  401dbd:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
  401dc1:	e8 7e fd ff ff       	callq  401b44 <writen>
  401dc6:	48 89 c2             	mov    %rax,%rdx
  401dc9:	4c 89 e1             	mov    %r12,%rcx
  401dcc:	48 89 ef             	mov    %rbp,%rdi
  401dcf:	89 d8                	mov    %ebx,%eax
  401dd1:	f2 ae                	repnz scas %es:(%rdi),%al
  401dd3:	48 89 cb             	mov    %rcx,%rbx
  401dd6:	48 f7 d3             	not    %rbx
  401dd9:	4c 01 e3             	add    %r12,%rbx
  401ddc:	48 39 da             	cmp    %rbx,%rdx
  401ddf:	0f 82 dc 00 00 00    	jb     401ec1 <send_msg+0x31d>
  401de5:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
  401de9:	e8 e2 f2 ff ff       	callq  4010d0 <close@plt>
  401dee:	48 81 c4 78 24 00 00 	add    $0x2478,%rsp
  401df5:	5b                   	pop    %rbx
  401df6:	5d                   	pop    %rbp
  401df7:	41 5c                	pop    %r12
  401df9:	41 5d                	pop    %r13
  401dfb:	41 5e                	pop    %r14
  401dfd:	41 5f                	pop    %r15
  401dff:	c3                   	retq   
  401e00:	48 8d 15 d4 15 00 00 	lea    0x15d4(%rip),%rdx        # 4033db <array.3192+0x1db>
  401e07:	48 8d 35 0f 12 00 00 	lea    0x120f(%rip),%rsi        # 40301d <_IO_stdin_used+0x1d>
  401e0e:	48 8b 3d 8b 39 00 00 	mov    0x398b(%rip),%rdi        # 4057a0 <stdout@@GLIBC_2.2.5>
  401e15:	b8 00 00 00 00       	mov    $0x0,%eax
  401e1a:	e8 11 f3 ff ff       	callq  401130 <fprintf@plt>
  401e1f:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
  401e23:	e8 a8 f2 ff ff       	callq  4010d0 <close@plt>
  401e28:	bf 01 00 00 00       	mov    $0x1,%edi
  401e2d:	e8 9e f3 ff ff       	callq  4011d0 <exit@plt>
  401e32:	48 8d 15 16 16 00 00 	lea    0x1616(%rip),%rdx        # 40344f <array.3192+0x24f>
  401e39:	48 8d 35 dd 11 00 00 	lea    0x11dd(%rip),%rsi        # 40301d <_IO_stdin_used+0x1d>
  401e40:	48 8b 3d 59 39 00 00 	mov    0x3959(%rip),%rdi        # 4057a0 <stdout@@GLIBC_2.2.5>
  401e47:	b8 00 00 00 00       	mov    $0x0,%eax
  401e4c:	e8 df f2 ff ff       	callq  401130 <fprintf@plt>
  401e51:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%rsp)
  401e56:	75 0a                	jne    401e62 <send_msg+0x2be>
  401e58:	bf 01 00 00 00       	mov    $0x1,%edi
  401e5d:	e8 6e f3 ff ff       	callq  4011d0 <exit@plt>
  401e62:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
  401e66:	e8 65 f2 ff ff       	callq  4010d0 <close@plt>
  401e6b:	eb eb                	jmp    401e58 <send_msg+0x2b4>
  401e6d:	48 8d 15 74 15 00 00 	lea    0x1574(%rip),%rdx        # 4033e8 <array.3192+0x1e8>
  401e74:	48 8d 35 a2 11 00 00 	lea    0x11a2(%rip),%rsi        # 40301d <_IO_stdin_used+0x1d>
  401e7b:	48 8b 3d 1e 39 00 00 	mov    0x391e(%rip),%rdi        # 4057a0 <stdout@@GLIBC_2.2.5>
  401e82:	b8 00 00 00 00       	mov    $0x0,%eax
  401e87:	e8 a4 f2 ff ff       	callq  401130 <fprintf@plt>
  401e8c:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%rsp)
  401e91:	75 0a                	jne    401e9d <send_msg+0x2f9>
  401e93:	bf 01 00 00 00       	mov    $0x1,%edi
  401e98:	e8 33 f3 ff ff       	callq  4011d0 <exit@plt>
  401e9d:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
  401ea1:	e8 2a f2 ff ff       	callq  4010d0 <close@plt>
  401ea6:	eb eb                	jmp    401e93 <send_msg+0x2ef>
  401ea8:	c7 44 24 10 6e 6f 62 	movl   $0x6f626f6e,0x10(%rsp)
  401eaf:	6f 
  401eb0:	66 c7 44 24 14 64 79 	movw   $0x7964,0x14(%rsp)
  401eb7:	c6 44 24 16 00       	movb   $0x0,0x16(%rsp)
  401ebc:	e9 01 fe ff ff       	jmpq   401cc2 <send_msg+0x11e>
  401ec1:	48 8d 15 66 15 00 00 	lea    0x1566(%rip),%rdx        # 40342e <array.3192+0x22e>
  401ec8:	48 8d 35 4e 11 00 00 	lea    0x114e(%rip),%rsi        # 40301d <_IO_stdin_used+0x1d>
  401ecf:	48 8b 3d ca 38 00 00 	mov    0x38ca(%rip),%rdi        # 4057a0 <stdout@@GLIBC_2.2.5>
  401ed6:	e8 55 f2 ff ff       	callq  401130 <fprintf@plt>
  401edb:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%rsp)
  401ee0:	75 0a                	jne    401eec <send_msg+0x348>
  401ee2:	bf 01 00 00 00       	mov    $0x1,%edi
  401ee7:	e8 e4 f2 ff ff       	callq  4011d0 <exit@plt>
  401eec:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
  401ef0:	e8 db f1 ff ff       	callq  4010d0 <close@plt>
  401ef5:	eb eb                	jmp    401ee2 <send_msg+0x33e>

0000000000401ef7 <send_msg_2>:
  401ef7:	41 56                	push   %r14
  401ef9:	41 55                	push   %r13
  401efb:	41 54                	push   %r12
  401efd:	55                   	push   %rbp
  401efe:	53                   	push   %rbx
  401eff:	48 83 ec 50          	sub    $0x50,%rsp
  401f03:	89 fb                	mov    %edi,%ebx
  401f05:	bf 00 00 00 00       	mov    $0x0,%edi
  401f0a:	e8 b1 f1 ff ff       	callq  4010c0 <dup@plt>
  401f0f:	83 f8 ff             	cmp    $0xffffffff,%eax
  401f12:	0f 84 91 01 00 00    	je     4020a9 <send_msg_2+0x1b2>
  401f18:	41 89 c6             	mov    %eax,%r14d
  401f1b:	bf 00 00 00 00       	mov    $0x0,%edi
  401f20:	e8 ab f1 ff ff       	callq  4010d0 <close@plt>
  401f25:	83 f8 ff             	cmp    $0xffffffff,%eax
  401f28:	0f 84 91 01 00 00    	je     4020bf <send_msg_2+0x1c8>
  401f2e:	e8 cd f1 ff ff       	callq  401100 <tmpfile@plt>
  401f33:	49 89 c4             	mov    %rax,%r12
  401f36:	48 85 c0             	test   %rax,%rax
  401f39:	0f 84 96 01 00 00    	je     4020d5 <send_msg_2+0x1de>
  401f3f:	48 89 c1             	mov    %rax,%rcx
  401f42:	ba 1b 00 00 00       	mov    $0x1b,%edx
  401f47:	be 01 00 00 00       	mov    $0x1,%esi
  401f4c:	48 8d 3d 2a 15 00 00 	lea    0x152a(%rip),%rdi        # 40347d <array.3192+0x27d>
  401f53:	e8 98 f2 ff ff       	callq  4011f0 <fwrite@plt>
  401f58:	4c 89 e6             	mov    %r12,%rsi
  401f5b:	bf 0a 00 00 00       	mov    $0xa,%edi
  401f60:	e8 7b f1 ff ff       	callq  4010e0 <fputc@plt>
  401f65:	bf 00 00 00 00       	mov    $0x0,%edi
  401f6a:	e8 21 f2 ff ff       	callq  401190 <cuserid@plt>
  401f6f:	48 85 c0             	test   %rax,%rax
  401f72:	0f 84 73 01 00 00    	je     4020eb <send_msg_2+0x1f4>
  401f78:	48 89 e7             	mov    %rsp,%rdi
  401f7b:	48 89 c6             	mov    %rax,%rsi
  401f7e:	e8 cd f0 ff ff       	callq  401050 <strcpy@plt>
  401f83:	85 db                	test   %ebx,%ebx
  401f85:	4c 8d 0d 3e 14 00 00 	lea    0x143e(%rip),%r9        # 4033ca <array.3192+0x1ca>
  401f8c:	48 8d 05 3f 14 00 00 	lea    0x143f(%rip),%rax        # 4033d2 <array.3192+0x1d2>
  401f93:	4c 0f 44 c8          	cmove  %rax,%r9
  401f97:	48 83 ec 08          	sub    $0x8,%rsp
  401f9b:	8b 05 1b 38 00 00    	mov    0x381b(%rip),%eax        # 4057bc <num_input_strings>
  401fa1:	50                   	push   %rax
  401fa2:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
  401fa7:	8b 0d b3 36 00 00    	mov    0x36b3(%rip),%ecx        # 405660 <bomb_id>
  401fad:	48 8d 15 ac 32 00 00 	lea    0x32ac(%rip),%rdx        # 405260 <lab_id>
  401fb4:	48 8d 35 3b 14 00 00 	lea    0x143b(%rip),%rsi        # 4033f6 <array.3192+0x1f6>
  401fbb:	4c 89 e7             	mov    %r12,%rdi
  401fbe:	b8 00 00 00 00       	mov    $0x0,%eax
  401fc3:	e8 68 f1 ff ff       	callq  401130 <fprintf@plt>
  401fc8:	48 83 c4 10          	add    $0x10,%rsp
  401fcc:	83 3d e9 37 00 00 00 	cmpl   $0x0,0x37e9(%rip)        # 4057bc <num_input_strings>
  401fd3:	7e 4e                	jle    402023 <send_msg_2+0x12c>
  401fd5:	48 8d 2d 04 38 00 00 	lea    0x3804(%rip),%rbp        # 4057e0 <input_strings>
  401fdc:	bb 00 00 00 00       	mov    $0x0,%ebx
  401fe1:	49 89 e5             	mov    %rsp,%r13
  401fe4:	83 c3 01             	add    $0x1,%ebx
  401fe7:	48 83 ec 08          	sub    $0x8,%rsp
  401feb:	55                   	push   %rbp
  401fec:	41 89 d9             	mov    %ebx,%r9d
  401fef:	4d 89 e8             	mov    %r13,%r8
  401ff2:	8b 0d 68 36 00 00    	mov    0x3668(%rip),%ecx        # 405660 <bomb_id>
  401ff8:	48 8d 15 61 32 00 00 	lea    0x3261(%rip),%rdx        # 405260 <lab_id>
  401fff:	48 8d 35 0c 14 00 00 	lea    0x140c(%rip),%rsi        # 403412 <array.3192+0x212>
  402006:	4c 89 e7             	mov    %r12,%rdi
  402009:	b8 00 00 00 00       	mov    $0x0,%eax
  40200e:	e8 1d f1 ff ff       	callq  401130 <fprintf@plt>
  402013:	48 83 c5 50          	add    $0x50,%rbp
  402017:	48 83 c4 10          	add    $0x10,%rsp
  40201b:	3b 1d 9b 37 00 00    	cmp    0x379b(%rip),%ebx        # 4057bc <num_input_strings>
  402021:	7c c1                	jl     401fe4 <send_msg_2+0xed>
  402023:	4c 89 e7             	mov    %r12,%rdi
  402026:	e8 85 f0 ff ff       	callq  4010b0 <rewind@plt>
  40202b:	4c 8d 05 67 14 00 00 	lea    0x1467(%rip),%r8        # 403499 <array.3192+0x299>
  402032:	48 8d 0d 6a 14 00 00 	lea    0x146a(%rip),%rcx        # 4034a3 <array.3192+0x2a3>
  402039:	48 8d 15 6b 14 00 00 	lea    0x146b(%rip),%rdx        # 4034ab <array.3192+0x2ab>
  402040:	48 8d 35 7b 14 00 00 	lea    0x147b(%rip),%rsi        # 4034c2 <array.3192+0x2c2>
  402047:	48 8d 3d d2 3d 00 00 	lea    0x3dd2(%rip),%rdi        # 405e20 <scratch>
  40204e:	b8 00 00 00 00       	mov    $0x0,%eax
  402053:	e8 68 f1 ff ff       	callq  4011c0 <sprintf@plt>
  402058:	48 8d 3d c1 3d 00 00 	lea    0x3dc1(%rip),%rdi        # 405e20 <scratch>
  40205f:	e8 2c f0 ff ff       	callq  401090 <system@plt>
  402064:	85 c0                	test   %eax,%eax
  402066:	0f 85 97 00 00 00    	jne    402103 <send_msg_2+0x20c>
  40206c:	4c 89 e7             	mov    %r12,%rdi
  40206f:	e8 0c f0 ff ff       	callq  401080 <fclose@plt>
  402074:	85 c0                	test   %eax,%eax
  402076:	0f 85 9d 00 00 00    	jne    402119 <send_msg_2+0x222>
  40207c:	44 89 f7             	mov    %r14d,%edi
  40207f:	e8 3c f0 ff ff       	callq  4010c0 <dup@plt>
  402084:	85 c0                	test   %eax,%eax
  402086:	0f 85 a3 00 00 00    	jne    40212f <send_msg_2+0x238>
  40208c:	44 89 f7             	mov    %r14d,%edi
  40208f:	e8 3c f0 ff ff       	callq  4010d0 <close@plt>
  402094:	85 c0                	test   %eax,%eax
  402096:	0f 85 a9 00 00 00    	jne    402145 <send_msg_2+0x24e>
  40209c:	48 83 c4 50          	add    $0x50,%rsp
  4020a0:	5b                   	pop    %rbx
  4020a1:	5d                   	pop    %rbp
  4020a2:	41 5c                	pop    %r12
  4020a4:	41 5d                	pop    %r13
  4020a6:	41 5e                	pop    %r14
  4020a8:	c3                   	retq   
  4020a9:	48 8d 3d 91 13 00 00 	lea    0x1391(%rip),%rdi        # 403441 <array.3192+0x241>
  4020b0:	e8 ab ef ff ff       	callq  401060 <puts@plt>
  4020b5:	bf 08 00 00 00       	mov    $0x8,%edi
